https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* stack-sonar.com * inherit
* static.doubleclick.net * inherit
* taboola.com * inherit
* tags.bkrtx.com * inherit
* tempest.services.disqus.com * inherit
* tt.omtrdc.net * inherit
* twitter.com * block
* usabilla.com * inherit
* vid.springserve.com * inherit
* w.usabilla.com * inherit
* widgets.outbrain.com * inherit
* www.google-analytics.com * inherit
* www.googletagmanager.com * inherit
* www.googletagservices.com * inherit
* yadro.ru * inherit
* z-na.amazon-adsystem.com * inherit
* z.moatads.com * inherit
* zdbb.net * inherit
accountaccess.myfedloan.org * * allow
accounts-tax.intuit.com * * allow
accounts-tax.intuit.com cdn.appdynamics.com * inherit
accounts-tax.intuit.com google.com * inherit
accounts-tax.intuit.com gstatic.com * inherit
accounts.google.com * * allow
accounts.google.com google.com * inherit
accounts.google.com gstatic.com * inherit
accounts.google.com play.google.com * block
animedao24.stream animeproxy.info * allow
animedao24.stream fvs.io * allow
animedao24.stream o0-2.com * allow
animedao24.stream o0-3.com * allow
animedao28.stream * * allow
animedao29.stream bootstrapcdn.com * allow
animedao29.stream jwpcdn.com * allow
animedao29.stream jwpsrv.com * allow
animedao29.stream proxydata.me * allow
animedao29.stream www.googleapis.com * allow
bank.discover.com * * allow
bank.discover.com cdnssl.clicktale.net * inherit
bank.discover.com p.rfihub.com * inherit
billpay.schwab.com * * allow
calendar.google.com fonts.googleapis.com * allow
calendar.google.com google.com * inherit
calendar.google.com googleusercontent.com * allow
calendar.google.com gstatic.com * allow
client.schwab.com * * allow
client.schwab.com schwabcdn.com * allow
docs.gitlab.com * * allow
docs.gitlab.com bizible.com * inherit
docs.gitlab.com cdn.bizible.com * inherit
docs.gitlab.com munchkin.marketo.net * inherit
docs.google.com * * allow
docs.google.com google.com * inherit
docs.google.com gstatic.com * inherit
download.lineageos.org * * allow
drive.google.com * * allow
drive.google.com google.com * inherit
drive.google.com gstatic.com * inherit
drive.google.com play.google.com * block
einthusan.ca * * allow
einthusan.ca d1azc1qln24ryf.cloudfront.net * allow
einthusan.ca d2wy8f7a9ursnm.cloudfront.net * allow
einthusan.ca jsdelivr.net * allow
github.com * * allow
hellomobile.com * * allow
instagram.com instagram.com * inherit
invidio.us googlevideo.com * allow
keep.google.com * * allow
keep.google.com google.com * inherit
keep.google.com gstatic.com * inherit
kundalibhagyazeetv.com vkcdn.xyz * allow
kundalibhagyazeetv.com vkspeed.com * allow
lockheedmartinsavings.empower-retirement.com * * allow
login.aliexpress.com * * allow
login.aliexpress.com gj.mmstat.com * inherit
login.aliexpress.com mmstat.com * inherit
mail.google.com google.com * inherit
mail.google.com googleusercontent.com * allow
mail.google.com gstatic.com * allow
myaccount.google.com * * allow
myaccount.google.com google.com * inherit
myaccount.google.com gstatic.com * inherit
myaccounts.capitalone.com * * allow
myaccounts.capitalone.com ensighten.com * inherit
myaccounts.capitalone.com nexus.ensighten.com * inherit
myaccounts.capitalone.com tt.omtrdc.net * inherit
myaccounts.capitalone.com usabilla.com * inherit
myaccounts.capitalone.com w.usabilla.com * inherit
myactivity.google.com * * allow
myactivity.google.com google.com * inherit
myactivity.google.com gstatic.com * inherit
myturbotax.intuit.com * * allow
myturbotax.intuit.com cdn.segment.com * inherit
myturbotax.intuit.com ensighten.com * inherit
myturbotax.intuit.com google.com * inherit
myturbotax.intuit.com gstatic.com * inherit
myturbotax.intuit.com nexus.ensighten.com * inherit
myturbotax.intuit.com segment.com * inherit
one.walmart.com * * allow
online.citi.com * * allow
online.citi.com liveperson.net * block
online.citi.com maps.googleapis.com * block
online.citi.com metrics1.citi.com * block
online.citi.com we-stats.com * block
onlinebanking.tdbank.com * * allow
onlinebanking.tdbank.com ensighten.com * inherit
onlinebanking.tdbank.com nexus.ensighten.com * inherit
pfedprod.wal-mart.com * * allow
pfedprod.wal-mart.com google.com * inherit
pfedprod.wal-mart.com gstatic.com * inherit
player.theplatform.com dlvr1.net * allow
portal.discover.com * * allow
portal.discover.com freshchat.com * block
portal.discover.com smetrics.discover.com * block
samsclub.syf.com synchronycredit.com * allow
secure03a.chase.com * * allow
secure03b.chase.com * * allow
sxyprn.com ajax.googleapis.com * allow
sxyprn.com c11.trafficdeposit.com media allow
sxyprn.com c6.trafficdeposit.com * allow
sxyprn.com c7.trafficdeposit.com media allow
sxyprn.com c8.trafficdeposit.com media allow
sxyprn.com trafficdeposit.com * allow
takeout.google.com * * allow
takeout.google.com google.com * inherit
taxes.hrblock.com * * allow
taxes.hrblock.com analytics-egain.com * block
thirdparty.aliexpress.com * * allow
turbotax.intuit.com * * allow
turbotax.intuit.com ensighten.com * inherit
turbotax.intuit.com google.com * inherit
turbotax.intuit.com nexus.ensighten.com * inherit
voice.google.com * * allow
voice.google.com google.com * inherit
voice.google.com gstatic.com * inherit
wowzone.tdbank.com * * allow
wowzone.tdbank.com ensighten.com * inherit
wowzone.tdbank.com metrics.brightcove.com * inherit
wowzone.tdbank.com nexus.ensighten.com * inherit
ww1.gomovies.page * * allow
www.alibaba.com * * allow
www.alibaba.com offer.alibaba.com * inherit
www.aliexpress.com * * allow
www.aliexpress.com criteo.com * inherit
www.aliexpress.com ds-aksb-a.akamaihd.net * inherit
www.aliexpress.com go-mpulse.net * inherit
www.aliexpress.com sslwidget.criteo.com * inherit
www.amazon.com * * allow
www.amazon.com cloudfront-labs.amazonaws.com * inherit
www.bloomberg.com * * allow
www.capitalone.com * * allow
www.capitalone.com agkn.com * inherit
www.capitalone.com d.agkn.com * inherit
www.chase.com * * allow
www.chase.com analytics.chase.com * block
www.chase.com linkedin.com * block
www.chase.com rc.rlcdn.com * inherit
www.chase.com rlcdn.com * inherit
www.cnn.com * * allow
www.cnn.com amplify.outbrain.com * inherit
www.cnn.com bat.bing.com * inherit
www.cnn.com beemray.com * inherit
www.cnn.com bing.com * block
www.cnn.com bounceexchange.com * inherit
www.cnn.com cdn.boomtrain.com * inherit
www.cnn.com cdn.segment.com * inherit
www.cnn.com chartbeat.com * inherit
www.cnn.com contextual.media.net * inherit
www.cnn.com indexww.com * inherit
www.cnn.com js-sec.indexww.com * inherit
www.cnn.com media.net * inherit
www.cnn.com onetrust.com * block
www.cnn.com segment.com * inherit
www.cnn.com static.chartbeat.com * inherit
www.cnn.com tag.bounceexchange.com * inherit
www.cnn.com tru.am * inherit
www.cnn.com usabilla.com * inherit
www.cnn.com w.usabilla.com * inherit
www.cnn.com www.ugdturner.com * inherit
www.cnn.com zqtk.net * inherit
www.cosmopolitan.com * * allow
www.cosmopolitan.com ensighten.com * inherit
www.cosmopolitan.com nexus.ensighten.com * inherit
www.cosmopolitan.com speedcurve.com * inherit
www.cwtv.com dlvr1.net * allow
www.cwtv.com theplatform.com * allow
www.facebook.com facebook.com * inherit
www.google.com google.com * inherit
www.imdb.com * * allow
www.instagram.com cdninstagram.com * allow
www.iwillteachyoutoberich.com * * allow
www.iwillteachyoutoberich.com hotjar.com * inherit
www.iwillteachyoutoberich.com static.hotjar.com * inherit
www.linkedin.com * * allow
www.linkedin.com b.siftscience.com * inherit
www.linkedin.com platform.linkedin.com * inherit
www.lmpeople.com * * allow
www.lycamobile.us * * allow
www.lynda.com * * allow
www.savedaily.com * * allow
www.sxyprn.com c10.trafficdeposit.com * allow
www.sxyprn.com c9.trafficdeposit.com * allow
www.sxyprn.com fodlkf9d1p.com * allow
www.sxyprn.com trafficdeposit.com * allow
www.tdbank.com * * allow
www.tdbank.com ensighten.com * inherit
www.tdbank.com metrics.brightcove.com * inherit
www.tdbank.com nexus.ensighten.com * inherit
www.theverge.com * * allow
www.theverge.com youtube.com * allow
www.toyotafinancial.com adobedtm.com * allow
www.toyotafinancial.com toyota.com * allow
www.walmart.com * * allow
www.walmart.com beacon.walmart.com * inherit
www.xda-developers.com * * allow
www.xda-developers.com cdn.viglink.com * inherit
www.xda-developers.com viglink.com * inherit
www.youtube.com googlevideo.com * allow
www2.123moviesok.net 2mdn.net * inherit
www2.123moviesok.net adservice.google.com * inherit
www2.123moviesok.net counter.yadro.ru * inherit
www2.123moviesok.net hqq.tv * allow
www2.123moviesok.net jsdelivr.net * allow
www2.123moviesok.net s0.2mdn.net * inherit
www2.gomovies123.to gounlimited.to * allow
